time,agent_id,inventory
953,58,0
953,59,0
953,60,0
954,1,4
954,2,-5
954,3,9
954,4,-5
954,5,-9
954,6,-5
954,7,9
954,8,-10
954,9,-9
954,10,7
954,11,8
954,12,8
954,13,1
954,14,-9
954,16,-7
954,17,4
954,18,-9
954,19,-3
954,20,3
954,21,0
954,22,-6
954,23,0
954,24,6
954,25,7
954,27,-7
954,28,-6
954,29,-9
954,30,2
954,31,-10
954,32,0
954,33,6
954,34,8
954,35,-9
954,36,5
954,37,-9
954,38,-3
954,39,2
954,40,-1
954,41,7
954,42,-7
954,43,-9
954,44,-3
954,45,4
954,46,-4
954,47,7
954,48,7
954,49,7
954,50,-8
954,51,0
954,52,0
954,53,0
954,54,0
954,55,0
954,56,0
954,57,0
954,58,0
954,59,0
954,60,0
955,1,3
955,2,-6
955,3,8
955,4,-6
955,5,-8
955,6,-4
955,7,8
955,9,-10
955,10,6
955,11,9
955,12,7
955,13,0
955,14,-10
955,16,-8
955,17,5
955,18,-10
955,19,-4
955,20,2
955,21,-1
955,22,-7
955,23,-1
955,24,5
955,25,8
955,27,-6
955,28,-5
955,29,-8
955,30,1
955,32,-1
955,33,7
955,34,7
955,35,-8
955,36,4
955,37,-8
955,38,-2
955,39,3
955,40,0
955,41,6
955,42,-6
955,43,-8
955,44,-4
955,45,3
955,46,-3
955,47,8
955,48,8
955,49,6
955,50,-9
955,51,0
955,52,0
955,53,0
955,54,0
955,55,0
955,56,0
955,57,0
955,58,0
955,59,0
955,60,0
956,0,9
956,1,4
956,2,-7
956,3,7
956,4,-7
956,5,-7
956,6,-3
956,7,9
956,8,-9
956,9,-9
956,10,5
956,11,10
956,12,6
956,13,1
956,14,-9
956,15,-9
956,16,-9
956,17,6
956,19,-5
956,20,1
956,21,-2
956,22,-6
956,23,0
956,24,4
956,25,9
956,26,-9
956,27,-7
956,28,-4
956,29,-7
956,30,0
956,31,-9
956,32,-2
956,33,8
956,34,6
956,35,-9
956,36,3
956,37,-7
956,38,-3
956,39,2
956,40,1
956,41,5
956,42,-5
956,43,-9
956,44,-3
956,45,4
956,46,-2
956,47,9
956,48,9
956,49,7
956,50,-10
956,51,0
956,52,0
956,53,0
956,54,0
956,55,0
956,56,0
956,57,0
956,58,0
956,59,0
956,60,0
957,0,10
957,1,5
957,2,-8
957,3,6
957,4,-8
957,5,-6
957,6,-4
957,7,8
957,8,-8
957,9,-8
957,10,4
957,11,9
957,12,7
957,13,2
957,14,-8
957,15,-8
957,16,-10
957,17,5
957,18,-9
957,19,-6
957,20,0
957,21,-3
957,22,-7
957,23,-1
957,24,5
957,25,8
957,26,-10
957,27,-6
957,28,-3
957,29,-6
957,30,1
957,31,-8
957,32,-1
957,33,9
957,34,7
957,35,-8
957,36,4
957,37,-6
957,38,-2
957,39,3
957,40,2
957,41,6
957,42,-4
957,43,-10
957,44,-2
957,45,5
957,46,-1
957,47,10
957,48,8
957,49,8
957,50,-9
957,51,0
957,52,0
957,53,0
957,54,0
957,55,0
957,56,0
957,57,0
957,58,0
957,59,0
957,60,0
958,1,6
958,2,-7
958,3,5
958,4,-9
958,5,-5
958,6,-5
958,7,7
958,8,-7
958,9,-7
958,10,5
958,11,10
958,12,8
958,13,3
958,14,-9
958,15,-9
958,17,6
958,18,-10
958,19,-7
958,20,1
958,21,-4
958,22,-6
958,23,-2
958,24,4
958,25,7
958,27,-7
958,28,-4
958,29,-7
958,30,0
958,31,-7
958,32,0
958,33,8
958,34,6
958,35,-9
958,36,5
958,37,-7
958,38,-3
958,39,2
958,40,1
958,41,7
958,42,-5
958,43,-9
958,44,-3
958,45,4
958,46,-2
958,47,9
958,48,7
958,49,7
958,50,-8
958,51,0
958,52,0
958,53,0
958,54,0
958,55,0
958,56,0
958,57,0
958,58,0
958,59,0
958,60,0
959,0,9
959,1,7
959,2,-8
959,3,4
959,4,-10
959,5,-6
959,6,-4
959,7,8
959,8,-6
959,9,-6
959,10,6
959,12,7
959,13,4
959,14,-10
959,15,-8
959,17,7
959,18,-9
959,19,-8
959,20,2
959,21,-3
959,22,-5
959,23,-1
959,24,3
959,25,6
959,26,-9
959,27,-6
959,28,-3
959,29,-6
959,30,1
959,31,-6
959,32,1
959,33,7
959,34,7
959,35,-10
959,36,6
959,37,-8
959,38,-4
959,39,3
959,40,0
959,41,6
959,42,-6
959,43,-10
959,44,-4
959,45,5
959,46,-1
959,47,8
959,48,6
959,49,8
959,50,-7
959,51,0
959,52,0
959,53,0
959,54,0
959,55,0
959,56,0
959,57,0
959,58,0
959,59,0
959,60,0
960,0,8
960,1,8
960,2,-9
960,3,3
960,4,-9
960,5,-7
960,6,-3
960,7,9
960,8,-5
960,9,-7
960,10,7
960,11,9
960,12,6
960,13,3
960,14,-9
960,15,-7
960,17,6
960,18,-10
960,19,-7
960,20,3
960,21,-2
960,22,-6
960,23,0
960,24,4
960,25,5
960,26,-10
960,27,-7
960,28,-4
960,29,-7
960,30,0
960,31,-5
960,32,0
960,33,6
960,34,6
960,36,7
960,37,-7
960,38,-5
960,39,4
960,40,1
960,41,5
960,42,-5
960,43,-9
960,44,-3
960,45,6
960,46,-2
960,47,9
960,48,7
960,49,7
960,50,-8
960,51,0
960,52,0
960,53,0
960,54,0
960,55,0
960,56,0
960,57,0
960,58,0
960,59,0
960,60,0
961,0,7
961,1,7
961,2,-8
961,3,2
961,4,-10
961,5,-6
961,6,-4
961,7,8
961,8,-4
961,9,-6
961,10,6
961,11,8
961,12,5
961,13,2
961,14,-8
961,15,-8
961,16,-9
961,17,5
961,18,-9
961,19,-8
961,20,2
961,21,-3
961,22,-7
961,23,1
961,24,5
961,25,6
961,26,-9
961,27,-6
961,28,-3
961,29,-6
961,30,-1
961,31,-6
961,32,-1
961,33,5
961,34,5
961,36,8
961,37,-6
961,38,-4
961,39,5
961,40,2
961,41,4
961,42,-6
961,43,-8
961,44,-2
961,45,5
961,46,-3
961,47,8
961,48,6
961,49,8
961,50,-7
961,51,0
961,52,0
961,53,0
961,54,0
961,55,0
961,56,0
961,57,0
961,58,0
961,59,0
961,60,0
962,0,6
962,1,6
962,2,-7
962,3,1
962,5,-5
962,6,-5
962,7,9
962,8,-3
962,9,-7
962,10,7
962,11,7
962,12,4
962,13,1
962,14,-7
962,15,-7
962,16,-10
962,17,4
962,18,-8
962,19,-9
962,20,1
962,21,-4
962,22,-6
962,23,2
962,24,4
962,25,5
962,26,-8
962,27,-5
962,28,-4
962,29,-7
962,30,0
962,31,-7
962,32,0
962,33,4
962,34,4
962,35,-9
962,36,9
962,37,-5
962,38,-5
962,39,6
962,40,3
962,41,3
962,42,-5
962,43,-7
962,44,-1
962,45,4
962,46,-2
962,47,7
962,48,7
962,49,7
962,50,-6
962,51,0
962,52,0
962,53,0
962,54,0
962,55,0
962,56,0
962,57,0
962,58,0
962,59,0
962,60,0
963,0,7
963,1,7
963,2,-8
963,3,2
963,5,-4
963,6,-6
963,7,10
963,8,-2
963,9,-6
963,10,6
963,11,8
963,12,5
963,13,2
963,14,-6
963,15,-8
963,16,-9
963,17,3
963,18,-7
963,19,-10
963,20,2
963,21,-5
963,22,-5
963,23,3
963,24,3
963,25,6
963,26,-9
963,27,-4
963,28,-3
963,29,-6
963,30,1
963,31,-6
963,32,-1
963,33,5
963,34,5
963,35,-8
963,36,10
963,37,-6
963,38,-6
963,39,5
963,40,4
963,41,2
963,42,-4
963,43,-6
963,44,0
963,45,5
963,46,-3
963,47,8
963,48,8
963,49,6
963,50,-5
963,51,0
963,52,0
963,53,0
963,54,0
963,55,0
963,56,0
963,57,0
963,58,0
963,59,0
963,60,0
964,0,8
964,1,6
964,2,-9
964,3,1
964,4,-9
964,5,-3
964,6,-7
964,8,-3
964,9,-5
964,10,7
964,11,9
964,12,6
964,13,3
964,14,-5
964,15,-9
964,16,-8
964,17,4
964,18,-8
964,20,1
964,21,-4
964,22,-6
964,23,2
964,24,2
964,25,7
964,26,-10
964,27,-3
964,28,-4
964,29,-5
964,30,0
964,31,-5
964,32,0
964,33,4
964,34,6
964,35,-9
964,36,9
964,37,-7
964,38,-5
964,39,6
964,40,5
964,41,1
964,42,-3
964,43,-7
964,44,1
964,45,4
964,46,-4
964,47,7
964,48,7
964,49,7
964,50,-4
964,51,0
964,52,0
964,53,0
964,54,0
964,55,0
964,56,0
964,57,0
964,58,0
964,59,0
964,60,0
965,0,7
965,1,5
965,2,-8
965,3,2
965,4,-8
965,5,-2
965,6,-8
965,7,9
965,8,-4
965,9,-6
965,10,8
965,11,8
965,12,7
965,13,4
965,14,-6
965,15,-10
965,16,-7
965,17,3
965,18,-9
965,19,-9
965,20,2
965,21,-5
965,22,-7
965,23,3
965,24,1
965,25,6
965,26,-9
965,27,-4
965,28,-3
965,29,-4
965,30,-1
965,31,-6
965,32,1
965,33,3
965,34,5
965,35,-10
965,36,10
965,37,-6
965,38,-4
965,39,5
965,40,6
965,41,2
965,42,-2
965,43,-8
965,44,0
965,45,5
965,46,-5
965,47,6
965,48,8
965,49,6
965,50,-5
965,51,0
965,52,0
965,53,0
965,54,0
965,55,0
965,56,0
965,57,0
965,58,0
965,59,0
965,60,0
966,0,6
966,1,6
966,2,-9
966,3,1
966,4,-9
966,5,-3
966,6,-7
966,7,8
966,8,-5
966,9,-7
966,10,7
966,11,9
966,12,6
966,13,3
966,14,-5
966,15,-9
966,16,-6
966,17,2
966,18,-10
966,19,-8
966,20,3
966,21,-6
966,22,-6
966,23,2
966,24,2
966,25,7
966,26,-8
966,27,-5
966,28,-2
966,29,-3
966,30,0
966,31,-7
966,32,0
966,33,2
966,34,4
966,35,-9
966,37,-5
966,38,-3
966,39,4
966,40,5
966,41,3
966,42,-1
966,43,-9
966,44,-1
966,45,4
966,46,-4
966,47,7
966,48,9
966,49,7
966,50,-6
966,51,0
966,52,0
966,53,0
966,54,0
966,55,0
966,56,0
966,57,0
966,58,0
966,59,0
966,60,0
967,0,5
967,1,5
967,2,-10
967,3,2
967,4,-10
967,5,-4
967,6,-8
967,7,9
967,8,-6
967,9,-6
967,10,8
967,11,10
967,12,5
967,13,2
967,14,-4
967,15,-8
967,16,-7
967,17,3
967,18,-9
967,19,-7
967,20,4
967,21,-5
967,22,-5
967,23,3
967,24,3
967,25,8
967,26,-7
967,27,-6
967,28,-1
967,29,-2
967,30,1
967,31,-6
967,32,1
967,33,1
967,34,3
967,35,-10
967,37,-4
967,38,-2
967,39,3
967,40,6
967,41,4
967,42,-2
967,43,-10
967,44,-2
967,45,3
967,46,-3
967,47,6
967,48,8
967,49,6
967,50,-5
967,51,0
967,52,0
967,53,0
967,54,0
967,55,0
967,56,0
967,57,0
967,58,0
967,59,0
967,60,0
968,0,4
968,1,6
968,3,1
968,5,-5
968,6,-9
968,7,10
968,8,-5
968,9,-7
968,10,7
968,12,4
968,13,3
968,14,-5
968,15,-7
968,16,-8
968,17,4
968,18,-8
968,19,-6
968,20,3
968,21,-4
968,22,-6
968,23,2
968,24,2
968,25,9
968,26,-8
968,27,-7
968,28,0
968,29,-3
968,30,0
968,31,-7
968,32,2
968,33,0
968,34,2
968,37,-5
968,38,-3
968,39,2
968,40,5
968,41,5
968,42,-1
968,43,-9
968,44,-1
968,45,2
968,46,-4
968,47,7
968,48,7
968,49,5
968,50,-6
968,51,0
968,52,0
968,53,0
968,54,0
968,55,0
968,56,0
968,57,0
968,58,0
968,59,0
968,60,0
969,0,5
969,1,5
969,2,-9
969,3,0
969,5,-4
969,6,-10
969,7,9
969,8,-6
969,9,-8
969,10,8
969,11,9
969,12,3
969,13,4
969,14,-6
969,15,-8
969,16,-9
969,17,3
969,18,-7
969,19,-5
969,20,4
969,21,-3
969,22,-5
969,23,1
969,24,1
969,25,10
969,26,-7
969,27,-6
969,28,-1
969,29,-2
969,30,-1
969,31,-6
969,32,1
969,33,1
969,34,1
969,35,-9
969,36,9
969,37,-4
969,38,-4
969,39,3
969,40,4
969,41,6
969,42,-2
969,43,-8
969,44,-2
969,45,3
969,46,-3
969,47,8
969,48,6
969,49,4
969,50,-7
969,51,0
969,52,0
969,53,0
969,54,0
969,55,0
969,56,0
969,57,0
969,58,0
969,59,0
969,60,0
970,0,4
970,1,6
970,2,-8
970,3,1
970,5,-5
970,7,8
970,8,-7
970,9,-9
970,10,7
970,11,10
970,12,4
970,13,3
970,14,-7
970,15,-9
970,16,-8
970,17,2
970,18,-6
970,19,-4
970,20,3
970,21,-2
970,22,-4
970,23,0
970,24,0
970,25,9
970,26,-6
970,27,-5
970,28,-2
970,29,-1
970,30,0
970,31,-7
970,32,2
970,33,2
970,34,0
970,35,-10
970,36,8
970,37,-3
970,38,-5
970,39,2
970,40,5
970,41,7
970,42,-3
970,43,-7
970,44,-1
970,45,2
970,46,-2
970,47,9
970,48,7
970,49,5
970,50,-8
970,51,0
970,52,0
970,53,0
970,54,0
970,55,0
970,56,0
970,57,0
970,58,0
970,59,0
970,60,0
971,0,3
971,1,7
971,2,-7
971,3,2
971,5,-6
971,6,-9
971,7,9
971,8,-6
971,9,-10
971,10,6
971,11,9
971,12,3
971,13,2
971,14,-8
971,15,-10
971,16,-9
971,17,1
971,18,-5
971,19,-3
971,20,2
971,21,-1
971,22,-3
971,23,-1
971,24,-1
971,25,10
971,26,-5
971,27,-6
971,28,-1
971,29,-2
971,30,-1
971,31,-8
971,32,3
971,33,1
971,34,1
971,35,-9
971,36,7
971,37,-4
971,38,-6
971,39,1
971,40,6
971,41,6
971,42,-4
971,43,-8
971,44,0
971,45,1
971,46,-3
971,47,10
971,48,6
971,49,6
971,50,-9
971,51,0
971,52,0
971,53,0
971,54,0
971,55,0
971,56,0
971,57,0
971,58,0
971,59,0
971,60,0
972,0,4
972,1,6
972,2,-8
972,3,1
972,4,-9
972,5,-5
972,6,-10
972,7,10
972,8,-7
972,10,5
972,11,8
972,12,2
972,13,1
972,14,-9
972,15,-9
972,16,-10
972,17,2
972,18,-4
972,19,-2
972,20,1
972,21,0
972,22,-2
972,23,0
972,24,0
972,26,-4
972,27,-7
972,28,0
972,29,-1
972,30,0
972,31,-7
972,32,4
972,33,0
972,34,2
972,35,-10
972,36,6
972,37,-3
972,38,-7
972,39,2
972,40,7
972,41,7
972,42,-5
972,43,-7
972,44,-1
972,45,2
972,46,-4
972,48,5
972,49,5
972,50,-10
972,51,0
972,52,0
972,53,0
972,54,0
972,55,0
972,56,0
972,57,0
972,58,0
972,59,0
972,60,0
973,0,5
973,1,5
973,2,-9
973,3,2
973,4,-10
973,5,-6
973,6,-9
973,8,-8
973,9,-9
973,10,6
973,11,9
973,12,3
973,13,2
973,14,-10
973,15,-8
973,16,-9
973,17,1
973,18,-3
973,19,-3
973,20,2
973,21,1
973,22,-3
973,23,1
973,24,-1
973,26,-5
973,27,-8
973,28,1
973,29,-2
973,30,-1
973,31,-8
973,32,3
973,33,-1
973,34,3
973,35,-9
973,36,5
973,37,-2
973,38,-8
973,39,1
973,40,6
973,41,8
973,42,-4
973,43,-6
973,44,-2
973,45,1
973,46,-5
973,47,9
973,48,4
973,49,4
973,51,0
973,52,0
973,53,0
973,54,0
973,55,0
973,56,0
973,57,0
973,58,0
973,59,0
973,60,0
974,0,4
974,1,4
974,2,-10
974,3,3
974,4,-9
974,5,-5
974,6,-8
974,8,-7
974,9,-8
974,10,5
974,11,8
974,12,2
974,13,3
974,14,-9
974,15,-9
974,16,-8
974,17,2
974,18,-4
974,19,-2
974,20,1
974,21,0
974,22,-4
974,23,0
974,24,-2
974,25,9
974,26,-4
974,27,-9
974,28,2
974,29,-1
974,30,0
974,31,-7
974,32,2
974,33,-2
974,34,4
974,35,-10
974,36,6
974,37,-1
974,38,-7
974,39,2
974,40,5
974,41,9
974,42,-5
974,43,-5
974,44,-3
974,45,2
974,46,-6
974,47,10
974,48,3
974,49,3
974,51,0
974,52,0
974,53,0
974,54,0
974,55,0
974,56,0
974,57,0
974,58,0
974,59,0
974,60,0
975,0,3
975,1,3
975,2,-9
975,3,4
975,4,-10
975,5,-6
975,6,-7
975,8,-8
975,9,-7
975,10,6
975,11,7
975,12,1
975,13,4
975,14,-8
975,15,-10
975,16,-7
975,17,1
975,18,-5
975,19,-1
975,20,0
975,21,1
975,22,-3
975,23,1
975,24,-1
975,25,8
975,26,-5
975,27,-8
975,28,3
975,29,0
975,30,1
975,31,-6
975,32,1
975,33,-1
975,34,5
975,36,5
975,37,0
975,38,-8
975,39,1
975,40,4
975,41,10
975,42,-4
975,43,-6
975,44,-4
975,45,3
975,46,-7
975,48,2
975,49,4
975,50,-9
975,51,0
975,52,0
975,53,0
975,54,0
975,55,0
975,56,0
975,57,0
975,58,0
975,59,0
975,60,0
976,0,4
976,1,2
976,2,-8
976,3,3
976,4,-9
976,5,-5
976,6,-8
976,7,9
976,8,-9
976,9,-8
976,10,5
976,11,8
976,12,0
976,13,5
976,14,-7
976,15,-9
976,16,-8
976,17,0
976,18,-4
976,19,-2
976,20,-1
976,21,0
976,22,-4
976,23,0
976,24,-2
976,25,9
976,26,-6
976,27,-7
976,28,4
976,29,-1
976,30,2
976,31,-5
976,32,0
976,33,0
976,34,4
976,35,-9
976,36,6
976,37,1
976,38,-9
976,39,0
976,40,5
976,41,9
976,42,-5
976,43,-5
976,44,-5
976,45,2
976,46,-6
976,47,9
976,48,3
976,49,5
976,50,-8
976,51,0
976,52,0
976,53,0
976,54,0
976,55,0
976,56,0
976,57,0
976,58,0
976,59,0
976,60,0
977,0,3
977,1,1
977,2,-7
977,3,2
977,4,-10
977,5,-4
977,6,-7
977,7,8
977,8,-10
977,9,-9
977,10,6
977,11,9
977,12,1
977,13,6
977,14,-6
977,15,-8
977,16,-9
977,17,-1
977,18,-5
977,19,-3
977,20,0
977,21,-1
977,22,-5
977,23,1
977,24,-3
977,25,8
977,26,-7
977,27,-8
977,28,3
977,29,0
977,30,3
977,31,-6
977,32,-1
977,33,-1
977,34,3
977,35,-8
977,36,7
977,37,0
977,38,-10
977,39,-1
977,40,4
977,41,10
977,42,-6
977,43,-6
977,44,-6
977,45,3
977,46,-5
977,47,10
977,48,4
977,49,6
977,50,-9
977,51,0
977,52,0
977,53,0
977,54,0
977,55,0
977,56,0
977,57,0
977,58,0
977,59,0
977,60,0
978,0,2
978,1,2
978,2,-6
978,3,3
978,4,-9
978,5,-3
978,6,-6
978,7,7
978,9,-8
978,10,5
978,11,10
978,12,0
978,13,7
978,14,-7
978,15,-9
978,16,-10
978,17,0
978,18,-6
978,19,-2
978,20,1
978,21,0
978,22,-6
978,23,0
978,24,-4
978,25,7
978,26,-8
978,27,-9
978,28,2
978,29,-1
978,30,4
978,31,-5
978,32,0
978,33,0
978,34,2
978,35,-7
978,36,6
978,37,1
978,38,-9
978,39,0
978,40,3
978,42,-5
978,43,-7
978,44,-7
978,45,2
978,46,-6
978,48,3
978,49,5
978,50,-8
978,51,0
978,52,0
978,53,0
978,54,0
978,55,0
978,56,0
978,57,0
978,58,0
978,59,0
978,60,0
979,0,1
979,1,3
979,2,-7
979,3,4
979,4,-10
979,5,-4
979,6,-5
979,7,8
979,9,-7
979,10,4
979,11,9
979,12,-1
979,13,8
979,14,-8
979,15,-10
979,16,-9
979,17,1
979,18,-5
979,19,-3
979,20,0
979,21,1
979,22,-7
979,23,1
979,24,-5
979,25,8
979,26,-7
979,27,-10
979,28,1
979,29,-2
979,30,5
979,31,-4
979,32,-1
979,33,-1
979,34,3
979,35,-6
979,36,7
979,37,0
979,38,-10
979,39,-1
979,40,2
979,42,-6
979,43,-8
979,44,-6
979,45,3
979,46,-7
979,47,9
979,48,4
979,49,4
979,50,-9
979,51,0
979,52,0
979,53,0
979,54,0
979,55,0
979,56,0
979,57,0
979,58,0
979,59,0
979,60,0
980,0,0
980,1,4
980,2,-8
980,3,5
980,5,-5
980,6,-6
980,7,7
980,8,-9
980,9,-8
980,10,5
980,11,8
980,12,-2
980,13,7
980,14,-9
980,15,-9
980,16,-8
980,17,2
980,18,-4
980,19,-2
980,20,1
980,21,0
980,22,-6
980,23,0
980,24,-6
980,25,7
980,26,-6
980,28,0
980,29,-3
980,30,4
980,31,-5
980,32,0
980,33,-2
980,34,4
980,35,-5
980,36,8
980,37,1
980,38,-9
980,39,-2
980,40,1
980,41,9
980,42,-5
980,43,-7
980,44,-7
980,45,4
980,46,-8
980,47,10
980,48,5
980,49,3
980,50,-8
980,51,0
980,52,0
980,53,0
980,54,0
980,55,0
980,56,0
980,57,0
980,58,0
980,59,0
980,60,0
981,0,1
981,1,3
981,2,-7
981,3,4
981,5,-6
981,6,-7
981,7,6
981,8,-8
981,9,-7
981,10,4
981,11,7
981,12,-3
981,13,6
981,14,-10
981,15,-8
981,16,-7
981,17,1
981,18,-5
981,19,-1
981,20,0
981,21,-1
981,22,-5
981,23,-1
981,24,-5
981,25,6
981,26,-5
981,27,-9
981,28,1
981,29,-2
981,30,3
981,31,-6
981,32,-1
981,33,-1
981,34,3
981,35,-4
981,36,9
981,37,2
981,38,-10
981,39,-1
981,40,0
981,41,8
981,42,-4
981,43,-8
981,44,-6
981,45,3
981,46,-9
981,47,9
981,48,4
981,49,2
981,50,-7
981,51,0
981,52,0
981,53,0
981,54,0
981,55,0
981,56,0
981,57,0
981,58,0
981,59,0
981,60,0
982,0,2
982,1,2
982,2,-6
982,3,5
982,4,-9
982,5,-5
982,6,-8
982,7,7
982,8,-9
982,9,-8
982,10,3
982,11,6
982,12,-2
982,13,7
982,14,-9
982,15,-9
982,16,-8
982,17,2
982,18,-4
982,19,0
982,20,1
982,21,0
982,22,-6
982,23,0
982,24,-4
982,25,7
982,26,-4
982,27,-10
982,28,0
982,29,-3
982,30,4
982,31,-7
982,32,-2
982,33,0
982,34,4
982,35,-3
982,36,10
982,37,1
982,39,0
982,40,-1
982,41,9
982,42,-5
982,43,-7
982,44,-7
982,45,2
982,46,-8
982,47,8
982,48,5
982,49,1
982,50,-6
982,51,0
982,52,0
982,53,0
982,54,0
982,55,0
982,56,0
982,57,0
982,58,0
982,59,0
982,60,0
983,0,3
983,1,3
983,2,-7
983,3,6
983,4,-10
983,5,-6
983,6,-9
983,7,8
983,8,-8
983,9,-7
983,10,4
983,11,5
983,12,-3
983,13,6
983,14,-10
983,15,-10
983,16,-9
983,17,1
983,18,-3
983,19,1
983,20,2
983,21,-1
983,22,-7
983,23,1
983,24,-3
983,25,6
983,26,-3
983,27,-9
983,28,1
983,29,-4
983,30,3
983,31,-6
983,32,-1
983,33,1
983,34,5
983,35,-4
983,37,0
983,39,1
983,40,0
983,41,8
983,42,-6
983,43,-6
983,44,-8
983,45,1
983,46,-9
983,47,7
983,48,6
983,49,2
983,50,-5
983,51,0
983,52,0
983,53,0
983,54,0
983,55,0
983,56,0
983,57,0
983,58,0
983,59,0
983,60,0
984,0,2
984,1,4
984,2,-6
984,3,7
984,5,-5
984,6,-8
984,7,7
984,8,-7
984,9,-6
984,10,3
984,11,4
984,12,-2
984,13,5
984,14,-9
984,16,-8
984,17,0
984,18,-4
984,19,2
984,20,1
984,21,0
984,22,-8
984,23,2
984,24,-4
984,25,7
984,26,-2
984,27,-8
984,28,2
984,29,-5
984,30,4
984,31,-5
984,32,0
984,33,2
984,34,6
984,35,-5
984,37,-1
984,38,-9
984,39,2
984,40,1
984,41,9
984,42,-7
984,43,-5
984,44,-7
984,45,2
984,46,-10
984,47,6
984,48,5
984,49,3
984,50,-6
984,51,0
984,52,0
984,53,0
984,54,0
984,55,0
984,56,0
984,57,0
984,58,0
984,59,0
984,60,0
985,0,3
985,1,3
985,2,-5
985,3,6
985,5,-6
985,6,-7
985,7,8
985,8,-8
985,9,-5
985,10,2
985,11,5
985,12,-1
985,13,4
985,14,-8
985,15,-9
985,16,-9
985,17,1
985,18,-3
985,19,3
985,20,2
985,21,1
985,22,-7
985,23,1
985,24,-5
985,25,6
985,26,-1
985,27,-9
985,28,3
985,29,-4
985,30,3
985,31,-6
985,32,1
985,33,3
985,34,5
985,35,-6
985,37,0
985,38,-10
985,39,3
985,40,0
985,41,8
985,42,-6
985,43,-6
985,44,-6
985,45,1
985,46,-9
985,47,5
985,48,4
985,49,4
985,50,-7
985,51,0
985,52,0
985,53,0
985,54,0
985,55,0
985,56,0
985,57,0
985,58,0
985,59,0
985,60,0
986,0,4
986,1,4
986,2,-4
986,3,7
986,5,-5
986,6,-8
986,7,9
986,8,-7
986,9,-6
986,10,3
986,11,6
986,12,0
986,13,5
986,14,-7
986,15,-10
986,16,-8
986,17,0
986,18,-2
986,19,2
986,20,1
986,21,0
986,22,-8
986,23,2
986,24,-4
986,25,7
986,26,0
986,27,-8
986,28,2
986,29,-3
986,30,4
986,31,-7
986,32,2
986,33,4
986,34,4
986,35,-7
986,37,-1
986,39,4
986,40,1
986,41,9
986,42,-7
986,43,-5
986,44,-5
986,45,0
986,46,-10
986,47,6
986,48,5
986,49,3
986,50,-6
986,51,0
986,52,0
986,53,0
986,54,0
986,55,0
986,56,0
986,57,0
986,58,0
986,59,0
986,60,0
987,0,5
987,1,3
987,2,-5
987,3,8
987,5,-4
987,6,-7
987,7,10
987,8,-6
987,9,-7
987,10,2
987,11,7
987,12,1
987,13,4
987,14,-8
987,16,-9
987,17,-1
987,18,-3
987,19,3
987,20,2
987,21,1
987,22,-7
987,23,3
987,24,-3
987,25,6
987,26,-1
987,27,-7
987,28,3
987,29,-4
987,30,5
987,31,-8
987,32,3
987,33,5
987,34,5
987,35,-6
987,37,-2
987,39,3
987,40,0
987,41,8
987,42,-8
987,43,-4
987,44,-4
987,45,-1
987,46,-9
987,47,5
987,48,4
987,49,4
987,50,-5
987,51,0
987,52,0
987,53,0
987,54,0
987,55,0
987,56,0
987,57,0
987,58,0
987,59,0
987,60,0
988,0,4
988,1,2
988,2,-4
988,3,9
988,4,-9
988,5,-3
988,6,-8
988,7,9
988,8,-5
988,9,-6
988,10,1
988,11,6
988,12,2
988,13,5
988,14,-9
988,16,-10
988,17,0
988,18,-4
988,19,4
988,20,3
988,21,2
988,22,-8
988,23,4
988,24,-4
988,25,5
988,26,0
988,27,-8
988,28,2
988,29,-5
988,30,6
988,31,-9
988,32,2
988,33,4
988,34,4
988,35,-5
988,37,-1
988,39,2
988,40,-1
988,41,9
988,42,-9
988,43,-3
988,44,-3
988,45,0
988,46,-8
988,47,4
988,48,5
988,49,3
988,50,-4
988,51,0
988,52,0
988,53,0
988,54,0
988,55,0
988,56,0
988,57,0
988,58,0
988,59,0
988,60,0
989,0,5
989,1,1
989,2,-3
989,3,10
989,4,-8
989,5,-4
989,6,-7
989,7,8
989,8,-6
989,9,-7
989,10,2
989,11,5
989,12,1
989,13,4
989,14,-8
989,15,-9
989,16,-9
989,17,1
989,18,-5
989,19,5
989,20,2
989,21,1
989,22,-7
989,23,3
989,24,-3
989,25,6
989,26,1
989,27,-7
989,28,1
989,29,-6
989,30,7
989,31,-8
989,32,1
989,33,5
989,34,5
989,35,-4
989,37,-2
989,38,-9
989,39,1
989,40,0
989,41,10
989,42,-10
989,43,-2
989,44,-4
989,45,-1
989,46,-9
989,47,5
989,48,6
989,49,2
989,50,-5
989,51,0
989,52,0
989,53,0
989,54,0
989,55,0
989,56,0
989,57,0
989,58,0
989,59,0
989,60,0
990,0,6
990,1,2
990,2,-4
990,3,9
990,4,-7
990,5,-5
990,6,-6
990,7,7
990,8,-7
990,9,-6
990,10,3
990,11,6
990,12,2
990,13,3
990,14,-9
990,15,-8
990,16,-8
990,17,0
990,18,-6
990,19,6
990,20,3
990,21,2
990,22,-6
990,23,4
990,24,-2
990,25,7
990,26,0
990,27,-8
990,28,2
990,29,-5
990,30,6
990,31,-7
990,32,2
990,33,4
990,34,6
990,35,-3
990,37,-1
990,38,-8
990,39,2
990,40,1
990,41,9
990,43,-3
990,44,-5
990,45,0
990,46,-8
990,47,6
990,48,5
990,49,3
990,50,-6
